"ricardo.ch","ricardo.ch"
"An error occurred while saving the configuration. Please, check your log files for more details.","Beim Speichern der Konfiguration trat ein Fehler auf. Bitte schauen Sie in den Fehlerlog für weitere Informationen."
"It\'s just a preview. Please, be aware that the display on ricardo.ch might be slightly different.","Dies ist nur eine Vorschau. Bitte denken Sie daran, dass die Darstellung auf ricardo.ch unterschiedlich sein kann."
"Log(s) is/are successfully deleted.","Log(s) wurde(n) erfolgreich gelöscht."
"An error occurred while trying to delete the listing log(s). Please, check your exception log.","Beim Löschen der Listing-Logs trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"Job(s) is/are successfully deleted.","Aktion(en) erfolgreich gelöscht."
"The following job IDs have not been deleted because they are still running: %s","Die folgenden Aktions-IDs wurden nicht gelöscht, da Sie immer noch aktiv sind."
"An error occurred while trying to delete the job(s). Please, check your exception log.","Beim Löschen der Aktion(en) trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"ricardo.ch API Signup","ricardo.ch API Anmeldung"
"API Signup","API Anmeldung"
"ricardo.ch Assistant Portal","ricardo.ch Verkäuferportal"
"Assistant Portal","Verkäuferportal"
"Only Ajax call is allowed here.","Hier ist nur ein Ajax-Aufruf erlaubt."
"The website code returned from ricardo.ch is not correct! Your authorization has not been saved on our side.","Der Website Code von ricardo.ch ist nicht korrekt. Die Authorisierung konnte auf Seiten von Magento nicht gespeichert werden."
"Your ricardo.ch account has been authorized to get access to the API.","Ihr ricardo.ch-Konto wurde erfolgreich authorisiert, um Zugang zur API zu erhalten."
"An error occurred while saving the token. Please, check your log files.","Beim Speichern des Tokens trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"Authorization was not successful on ricardo.ch side. Please, contact ricardo.ch to find out the reason.","Die Authorisierung wurde von ricardo.ch zurückgewiesen. Bitte kontaktieren Sie ricardo.ch um den Grund zu erfahren."
"Sign Up to ricardo.ch API","Anmeldung zur ricardo.ch API"
"API Authorization","API Authorisierung"
"No Selection","Keine Auswahl"
"Open ricardo.ch Category Window","Öffne ricardo.ch Kategorien Fenster"
"Add products from selected categories","Füge Produkte von gewählten Kategorien hinzu"
"Only product types supported, enabled and not listed in other products listing will be added.","Nur Produkte, deren Typ unterstützt wird, die aktiv und nicht bereits gelistet sind, werden hinzugefügt."
"Be aware, you have also to select the sub-categories, otherwise selecting only a top category won\'t allow to add products of its subcategories.","Bitte achten Sie darauf, auch die Unterkategorien zu wählen. Wenn Sie nur eine Oberkategorie wählen können Produkte nicht zu deren Unterkategorien hinzugefügt werden."
"Create new listing","Erstelle neues Listing."
"Show Synchronization Jobs","Zeige Synchronisierung-Aufträge"
"General","Allgemeine API Konfiguration"
"Products","Produkte"
"Sales Options","Verkaufsoptionen"
"Rules","Regeln"
"Product ID","Produkt ID"
"Name","Name"
"Price","Preis"
"Type","Typ"
"SKU","Artikelnummer"
"Inventory","Lagerbestand"
"Status","Status"
"Action","Aktion"
"Preview","Vorschau"
"Configure","Konfiguriere"
"Remove","Löschen"
"Are you sure to remove this/these product(s)?","Sind Sie sicher, dass Sie diese Produkte löschen möchten?"
"Remove from list","Von der Liste löschen"
"the sales options","Die Verkaufsoptionen"
"the shipping and payment rules","Die Regeln für Versand- und Zahlungsarten."
"This product has been configured for %s %s","Diese Produkte wurde konfiguriert für %s %s"
"The product has custom options, those will not be added to ricardo.ch!","Das Produkt hat individuelle Optionen, diese werden nicht zu ricardo.ch übertragen."
"ID","ID"
"Add selected product(s)","Fügen Sie gewählte Produkte hinzu"
"Title","Titel"
"Website","Website"
"Language","Sprache"
"Product languages to synchronize to ricardo.ch","Produktsprachen, die mit ricardo.ch synchronisiert werden sollen."
"ricardo.ch supports only two languages at the moment: German and French. You can set in which language you want to publish your product content (title, subtitle, description, etc).","ricardo.ch unterstützt zur Zeit nur zwei Sprachen: Deutsch und Französisch. Sie können wählen, in welcher Sprache Sie die Produktinfos übertragen möchten (Titel, Untertitel, Beschreibung, etc)."
"Default language to publish","Standardsprache bei der Veröffentlichung."
"Which language to publish by default to ricardo.ch when the product content is not available in a language?","Welche Sprache soll standarmässig zur Veröffentlichung bei ricardo.ch gewählt werden, wenn Produktinfos in gewüschter Sprache nicht verfügbar sind?"
"Store View for %s","Store View für %s"
"Payment Methods","Zahlungsarten"
"Payment Description German","Zahlungsarten Beschreibung deutsch"
"Characters: %s. Max. 5 000 characters. Payment information to display to customers. Will be send to ricardo only if you select the method ""Other""","Zeichen: %s. Max. 5 000 Zeichen. Information zu den Zahlungsarten für die Kunden. Diese Infos werden zu ricardo.ch nur übertragen, wenn Sie die Zahlart ""Andere"" wählen"
"Payment Description French","Beschreibung Zahlungsarten Französisch"
"Shipping Methods","Versandarten"
"Shipping Price","Versandkosten"
"Free shipping","kostenloser Versand"
"Is Shipping fee cumulative","Sind Versandkosten kumulativ"
"If you select this option, the shipping fee will be calculate for each sold product.","Wenn Sie diese Option wählen, werden die Versandkosten für jedes verkaufte Produkt einzelnd berechnet."
"e.g. an article is sold with a quantity of 3 to one customer and the shipping fee is 15 CHF. Total Shipping fee is 45 CHF. Let it empty if you don\'t such an option.","z. B. ein Artikel wird mit der Menge 3 von einem Kunden gekauft und die Versandkosten liegen bei jeweils 15 CHF. Die Versandkosten sind dann insgesamt 45 CHF. Lassen Sie das Feld leer, wenn Sie diese Option nicht wählen möchten."
"Shipping Availability","Verfügbarkeit des Artikels"
"Shipping Description German","Versandbeschreibung deutsch"
"Characters: %s. Max. 5 000 characters","Zeichen: %s. Max. 5 000 Zeichen"
"Shipping Description French","Versandbeschreibung französisch"
"The store's base currency is {$storeCurrency}. Only %s is allowed as currency. No currency conversion will be proceed.","Die Standardwährung dieses Stores ist {$storeCurrency}. Nur %s ist als Währung erlaubt. Die Preise werde nicht umgerechnet."
"Category","Kategorie"
"ricardo.ch Category","ricardo.ch Kategorie"
"Use Magento / ricardo.ch Category mapping (if mapping does not exist, an error message will be triggered while preparing the synchronization to ricardo.ch)","Nutze Magento / ricardo.ch Kategorie-Mapping (wenn ein Mapping nicht existiert, wird eine Fehlermeldung ausgegeben, wenn die Synchronisierung zu ricardo.ch vorbereitet wird.)"
"Select ricardo.ch Category","Wähle ricardo.ch Kategorie"
"Select the category","Wähle Kategorie"
"Type of sales","Verkaufstyp"
"Until Sold","Bezahlt bis"
"Start price","Startpreis"
"Range from Fr. 0.05 to Fr. 1 000 000. If Credit card payment method available and enabled, the range is from Fr. 0.05 to Fr. 2 999.95.","Spanne zwischen Fr. 0.05 und Fr. 1 000 000. Wenn Kreditkarte als Zahlart verfügbar und aktiv, liegt die Spanne zwischen Fr. 0.05 und Fr. 2 999.95."
"Increment","Erhöhtungsschritt"
"Currency","Währung"
"Allow Direct Buy","Erlaube Sofort-Kaufen"
"Fill in the fieldset ""Buy now"" below to define the direct price settings. <strong>Note</strong>: if set to ""Yes"", the stock management will be set to ""Custom Qty"" with a value of 1.","Befüllen Sie das Feld ""Sofort-Kaufen"" unten, um den Sofort-Kaufen-Preis zu definieren. <strong>Hinweis</strong>: wenn auf ""Ja"" gestellt, wird die ""individuelle Verfügbarkeit"" auf 1 gestellt."
"Source","Quelle"
"Price Change","Preisspanne"
"For Fixed Price articles, the minimum price is Fr. 0.05 and maximum Fr. 2 999.95 if the Credit Card payment method is used.","Für Produkte mit Fixpreis, der Mindestpreis ist Fr. 0.05 und der Maximalpreis ist Fr. 2 999.95 sofern die Zahlungsart Kreditkarte aktiviert ist."
"For Auction articles, the minimum amount is Fr. 0.1 and must be greater than the Start Price.","Für Auktions-Artikel ist die minimale Menge Fr. 0.1 und muss größer sein, als der Startpreis."
"If not correctly defined, the minimum and maximum values will be automatically set.","Wenn nicht korrekt definiert, werden die Min- und Max-Werte automatische gesetzt."
"Schedule","Zeitplan"
"Start","Start"
"Starting date must start minimum in one hour and maximum 30 days in the future.","Der Verkauf kann frühestens in einer Stunde, spätestens in 30 Tagen starten."
"Start immediately","Sofort starten"
"Start from","Starte von"
"End","Ende"
"Ending date must finish at the minimum in 24 hours and maximum 10 days from the starting date.","Der Verkauf darf frühestens in 24 Stunden, spätestens 10 Tage nach dem Startdatum enden."
"End after %s days","Ende nach %s Tagen"
"End on","Endet am"
"Reactivation","Reaktivierung"
"Cycle","Zyklus"
"Cycle to publish multiple products %s minutes after the first publish","Zyklus, um mehrere Produkte %s Minuten nach der ersten Veröffentlichung zu veröffentlichen."
"Randomly published","Zufällige Veröffentlichung"
"Overwrite all products starting date","Überschreibe alle Startdaten der Produkte"
"Product Condition","Produkt-Zustand"
"Default Condition","Standard Zustand"
"Condition Product Source","Zustand des Produkts"
"Do you want to define the condition source from the ricardo.ch Condition Attribute if you defined it on product basis? Otherwise, if not found or you set here to ""No"", the default condition set above will be defined.","Möchten Sie den Zustand des Produkts über das Produktattribut bestimmen? Falls nicht und Sie hier ""Nein"" eintragen, wird der Standardwert aus dem Produktlisting übernommen."
"Warranty","Garantie"
"Warranty description German","Garantiebeschreibung deutsch"
"Characters %s. Max. 5 000 characters","Zeichen %s. Max. 5 000 Zeichen"
"Warranty description French","Garantiebeschreibung französisch"
"Stock Management","Lagerverwaltung"
"Range 1...999. If you use the product inventory option, the amount of items will be taken from the field ""Qty"" defined in the product inventory and limited to 999 if you have a quantity above this value.","Spanne 1...999. Wenn Sie die Lagerhaltungs-Option nutzen, wird die Menge der Produkte mit dem Feld ""Menge"" befüllt. Die maximale Menge ist jedoch 999."
"Use product inventory","Nutze Lagerbestand des Produkts"
"Use custom qty","Nutze spezifizierte Menge"
"Customization","Spezifizierung"
"Template","Template"
"To create one go to your <a href=""%s"">ricardo.ch account</a> into ""My Sales"".","Um eines zu erstellen, gehen Sie zu Ihrem <a href=""%s"">ricardo.ch Konto</a> in ""Meine Verkäufe""."
"Promotion","Promotion"
"Privilege Space","Promo-Fenster"
"Privilege space on main category page and search results. More information about this feature <a onclick=\window.open('%s');\"">here</a>""","Promo-Fenster auf der Hauptkategorieseite und Suchergebnisse. Mehr Informationen über dieses Feature finden Sie <a onclick=\window.open('%s');\"">hier</a>"""
"Home Privilege Space","Promo-Fenster Homepage"
"Privilege space on the homepage. More information about this feature <a onclick=""window.open('%s');"">here</a>","Promo-Fenster auf der Homepage. Mehr Informationen über dieses Feature bekommen Sie <a onclick=""window.open('%s');"">hier</a>"
"Home Space","Promo-Fenster Homepage"
"These options will not be activated for products having no picture.","Diese Option wird nicht aktiviert für Produkte ohne Bilder."
"Until sold","Verkauft bis"
"Listed items cannot be modified. Stop the listing first to make changes.","Gelistete Produkte können nicht modifiziert werden. Beenden Sie zunächst das Listing um Änderungen vornehmen zu können."
"Back to the list ""%s""","Zurück zur Liste ""%s"""
"Configure product '%s'","Konfiguriere Produkt '%s'"
"Configure all %s selected products","Konfiguriere alle %s gewählten Produkte"
"No ricardo.ch category found","Keine ricardo.ch Kategorie gefunden"
"Give a name","Geben Sie einen Namen an"
"Select a website","Wählen Sie eine Website"
"The website(s) must be configured and enabled for this extension. If this field is empty or some are missing please <a href=""%s"">configure</a> the extension.","Die Website(s) müssen für diese extension konfiguriert und aktiviert sein. Wenn dieses Feld leer ist oder etwas fehlt, <a href=""%s"">konfigurieren</a> Sie bitte die Extension."
"Cancel","Abbrechen"
"Listed products:","Gelistete Produkte"
"Not listed products:","Nicht gelistete Produkte"
"Add Product(s) from category","Füge Produkt(e) von der Kategorie hinzu"
"Add Product(s)","Füge Produkt(e) hinzu"
"Stop","Stop"
"Remove article listed on ricardo.ch","Entferne gelistete Artikel auf ricardo.ch"
"Check & List","Prüfe & liste"
"Check & list only pending & error items","Prüfe & liste nur wartende und fehlerhafte Produkte"
"List","Einstellen"
"List only ""Ready to list"" items","Nur Produkte einstellen, die den Status ""Fertig zur Listung"" haben"
"Edit Products Listing '%s'","Bearbeite Produktlisting '%s'"
"New Products Listing","Neues Produktlisting"
"Websites","Websites"
"Total","Gesamt"
"Edit","Bearbeiten"
"Relist","Reaktivierung"
"Stop List","Angebot beenden"
"View Logs","Siehe Logs"
"Change status","Ändere Status"
"Delete","Löschen"
"Are you sure that you want to delete this/these products listing(s)? Be aware it\'s only possible when the listing is ""Listed""","Sind Sie sicher, dass Sie die Produktlisting(s) löschen möchten? Beachten Sie, das nur aktive Listen gelöscht werden können."
"Products Listing Log ""%s""","Produktlistings Log ""%s"""
"Edit ""%s""","Bearbeite ""%s"""
"Job ID","Job ID"
"Listing ID","Listing ID"
"Listing Title","Listing Titel"
"Product title","Produkttitel"
"Message","Nachricht"
"Created at","Erzeugt am"
"Are you sure that you want to delete this/these log(s)?","Sind Sie sicher, dass Sie die Logs löschen möchten?"
"Job Type","Job Typ"
"Job Message","Job Nachricht"
"Current Progress","Aktueller Fortschritt"
"Started at","Begonnen am"
"Ended at","Beendet am"
"Are you sure that you want to delete this/these job(s)?","Sind Sie sicher, dass Sie diese Vorgänge löschen möchten?"
"Show Products Listing","Zeige Produktlisting"
"Listing","Listing"
"Synchronization","Synchronisierung"
"Orders","Bestellungen"
"Transactions %s","Transaktionen %s"
"You may also access to the %s content of this page</a> in a new window.","Sie können den %s Inhalt dieser Seite auch </a> in einem neuen Fenster bearbeiten."
"Your ricardo.ch API token credentials are going to expire in %s days for the website ""%s"".","Ihre ricardo.ch-API-Token-Daten laufen in  %s Tagen für diese Webseite ""%s"" ab."
"No ricardo.ch API Authorization have been found for the website ""%s"".","Keine ricardo.ch-API-Authorisierung wurde für diese Website ""%s"" gefunden."
"You have to authorize your account to get access to the ricardo.ch API thanks to the <a href=""%s"">ricardo.ch Authorization Page</a>. If you don\'t do it, your ricardo.ch extension and all related transactions with ricardo.ch will be blocked."," Sie müssen Ihr Konto authorisieren, um Zugang zur ricardo.ch-API zu bekommen. Sie können das mittels der <a href=""%s"">ricardo.ch Authorisierungsseite</a> tun. Wenn Sie das nicht tun, werden alle Aufrufe von  und zu ricardo.ch blockiert."
"To hide this message, you have to <a href=""%s"">disable the extension</a>.","Um diese Nachricht zu verbergen, müssen Sie die Extension <a href=""%s"">deaktivieren</a>."
"The Official ricardo.ch Extension has been installed.","Die offizielle ricardo.ch Extension wurde installiert."
"Please, click <a href=""%s"">here to configure</a> the access to the ricardo.ch API.","Bitte klicken Sie <a href=""%s"">hier</a> um den Zugang zur ricardo.ch API zu konfigurieren."
"Latest message for the selected job","Letzte Nachricht für den gewählten Vorgang"
"<a href=""%s"">Edit</a> your products listing if needed","<a href=""%s"">Bearbeite</a> deine Produktlistings, wenn notwendig"
"No message found.","Keine Nachricht gefunden."
"Confirm","Bestätige"
"More Views","Mehr Ansichten"
"%s days 0:0:0","%s Tage 0:0:0"
"Starting price","Startpreis"
"Place a bit","Platziere ein Gebot"
"Quantity","Anzahl"
"of %s","von %s"
"Details","Details"
"Ending date:","Enddatum:"
"Availability:","Verfügbarkeit:"
"Product condition:","Produktzustand:"
"Payment information:","Zahlungsinformation:"
"Shipping Method (CH):","Versandart (CH):"
"Description","Beschreibung"
"Payment, Shipping, Warranty","Bezahlung, Versand, Garantie"
"Payment information","Zahlungsinformation"
"Payment Methods:","Zahlungsarten:"
"Payment Description:","Zahlungsarten Beschreibung:"
"Shipping","Versand"
"Shipping Price:","Versandkosten:"
"Shipping Availability:","Versandverfügbarkeit:"
"Shipping Description (CH):","Versandkosten Beschreibung (CH):"
"You must select a ricardo.ch Category if you set this option","Sie müssen eine ricardo.ch-Kategorie wählen, um diese Option zu wählen"
"The task will start few minutes","Der Vorgang wird in ein paar Minuten starten"
"No progress","Kein Fortschritt"
"The product list has been stopped.","Die Produktliste wurde beendet."

"ricardo.ch Lifetime Sales","ricardo.ch Gesamtumsatz"
"Turnover per month","Umsatz pro Monat"
"Best Sellers","Meistverkaufte Produkte"
"Qty sold", "Menge Verkauft"
"Product Name","Produktname"
"SKU","SKU"
"Price","Preis"
"Your ricardo.ch API Token","Ihre ricardo.ch API Token"

"PREMIUMCATEGORYBRONZE"," Klein"
"PREMIUMCATEGORYSILVER"," "Medium"
"PREMIUMCATEGORYGOLD"," "Groß"

"TYPE_BANK_TRANSFER","Banküberweisung"
"TYPE_CASH","Bar"
"TYPE_CREDIT_CARD","Kreditkarte via ricardo.ch"
"TYPE_OTHER", "Andere Zahlungsmethoden"

"UNKNOWNPROPERTY","Unbekannter Besitzer"
"CUSTOMERNOTARTICLEOWNER","Der Kunde darf das Produkt nicht bearbeiten, da er nicht der Besitzer ist."
"CHECKPASSWORDWRONGPASSWORD","Das Passwort ist falsch."
"CHECKPASSWORDBLACKLISTEDIP","Das CheckPassword wird von einer blacklisted IP aus benutzt "
"CHECKPASSWORDBANNEDCUSTOMER","Das CheckPassword wird von einem gesperrten Kunden genutzt, zusätzliche Info enthält das Datum, seit wann der Nutzer gesperrt ist."
"CHECKPASSWORDCLOSEDCUSTOMER","Das CheckPassword wurde von einem deaktivierten Kunden genutzt, zusätzliche Info enthält das Datum, seit wann der Nutzer inaktiv ist."
"LOGADMINFAILED","Admin login fehlgeschlagen"
"TOKENERROR","Token Fehler für API "
"TOKENEXPIRED","Token ausgelaufen für API "
"ANONYMOUSNOTALLOWED","Anonymer Aufruf ist nicht erlaubt"
"TEMPORAYCREDENTIALEXPIRED","temporärer Zugang abgelaufen für API"
"TEMPORAYCREDENTIALUNVALIDATED","temporärer Zugang für API nicht valide"
"SESSIONEXPIRED","Session abgelaufen"
"UPDATEPASSWORDPOLICYINVALID","CustomerUpdatePassword wird mit einem Passwort mit invaliden Bedingungen genutzt. Es müssen mindestens 8 Zeichen sein, davon mindestens ein Großbuchstabe und ein Nicht-Alphanumerisches Zeichen."
"AFTOKENERROR","Anti Forgery token error "
"UNKNOWNPARTNERSHIP","Unbekannte Partnerschaft"
"CHECKPASSWORDPENDINGEMAILVALIDATION","Nutzer hat seine E-Mail Adresse nicht validiert"
"VALIDATECUSTOMERADDRESSDISABLED","Validierung der Adresse ist deaktiviert"
"ACCOUNTBANNED","Das Kundenkonto wurde gesperrt."
"ACCOUNTCLOSED","Das Kundenkonto wurde geschlossen."
"METHODNOTALLOWED","Die Partnerschaft stimmt nicht mit der gewählten Methode überein."
"TOKEN_AUTHORIZATION","Die Authorisierung muss nochmal durchgeführt werden"

